0,abraxas grossulariata
1,abraxas sylvata
2,abrostola tripartita
3,abrostola triplasia
4,acanthopsyche atra
5,acasis viretata
6,acentria ephemerella
7,acherontia atropos
8,achlya flavicornis
9,achroia grisella
10,acleris abietana
11,acleris aspersana
12,acleris bergmanniana
13,acleris comariana
14,acleris cristana
15,acleris effractana
16,acleris emargana
17,acleris ferrugana
18,acleris forsskaleana
19,acleris hastiana
20,acleris holmiana
21,acleris hyemana
22,acleris kochiella
23,acleris laterana
24,acleris lipsiana
25,acleris literana
26,acleris logiana
27,acleris lorquiniana
28,acleris notana
29,acleris permutana
30,acleris quercinana
31,acleris rhombana
32,acleris rufana
33,acleris schalleriana
34,acleris shepherdana
35,acleris sparsana
36,acleris umbrana
37,acleris variegana
38,acompsia cinerella
39,acompsia schmidtiellus
40,acontia lucida
41,acontia trabealis
42,acosmetia caliginosa
43,acrobasis advenella
44,acrobasis consociella
45,acrobasis glaucella
46,acrobasis marmorea
47,acrobasis repandana
48,acrobasis sodalella
49,acrobasis suavella
50,acrobasis tumidana
51,acrocercops brongniardella
52,acroclita subsequana
53,acrolepia autumnitella
54,acrolepiopsis assectella
55,acronicta aceris
56,acronicta alni
57,acronicta auricoma
58,acronicta cuspis
59,acronicta euphorbiae
60,acronicta leporina
61,acronicta megacephala
62,acronicta menyanthidis
63,acronicta psi
64,acronicta rumicis
65,acronicta strigosa
66,acronicta tridens
67,actebia praecox
68,actinotia polyodon
69,adaina microdactyla
70,adela croesella
71,adela cuprella
72,adela reaumurella
73,adela violella
74,adoxophyes orana
75,adscita geryon
76,adscita statices
77,aedia leucomelas
78,aethalura punctulata
79,aethes beatricella
80,aethes bilbaensis
81,aethes cnicana
82,aethes dilucidana
83,aethes flagellana
84,aethes francillana
85,aethes hartmanniana
86,aethes margaritana
87,aethes piercei
88,aethes rubigana
89,aethes rutilana
90,aethes smeathmanniana
91,aethes tesserana
92,aethes triangulana
93,aethes williana
94,agapeta hamana
95,agapeta zoegana
96,agdistis bennetii
97,aglia tau
98,aglossa caprealis
99,aglossa pinguinalis
100,agnathosia mendicella
101,agnoea flavifrontella
102,agonopterix alstromeriana
103,agonopterix angelicella
104,agonopterix arenella
105,agonopterix assimilella
106,agonopterix ciliella
107,agonopterix cnicella
108,agonopterix conterminella
109,agonopterix curvipunctosa
110,agonopterix heracliana
111,agonopterix kaekeritziana
112,agonopterix laterella
113,agonopterix liturosa
114,agonopterix nanatella
115,agonopterix nervosa
116,agonopterix ocellana
117,agonopterix oinochroa
118,agonopterix pallorella
119,agonopterix propinquella
120,agonopterix purpurea
121,agonopterix scopariella
122,agonopterix subpropinquella
123,agonopterix umbellana
124,agonopterix yeatiana
125,agriopis aurantiaria
126,agriopis leucophaearia
127,agriopis marginaria
128,agriphila deliella
129,agriphila geniculea
130,agriphila inquinatella
131,agriphila latistria
132,agriphila selasella
133,agriphila straminella
134,agriphila tristella
135,agrius convolvuli
136,agrochola circellaris
137,agrochola haematidea
138,agrochola helvola
139,agrochola litura
140,agrochola lota
141,agrochola lunosa
142,agrochola lychnidis
143,agrochola macilenta
144,agrochola nitida
145,agrochola ruticilla
146,agrotera nemoralis
147,agrotis bigramma
